,Respondent,Family,Scientific name,Local Name,Growth form,Part used,Ailment cured,Citation,Preparation and administration,Administation
1,UR20,Amaranthaceae,Amaranthus spp.,Mchicha lishe,Herb,Seeds,HIV/AIDS,2,"Biol in water, drink deoction",Oral
2,UR14,Amaryllidaceae,Allium sativum L.,Kitunguu pori,Bulb,Roots,Syphilis,2,"Dry, crush to powder, apply on affected parts",rubbing on genital parts
3,UR15,Anacardiaceae,Ozoroa reticulata (Baker f.) R. Fern. & A. Fern.,Mukalakala,Shrub,"Bark, leaves",Gonorrhoea,5,"Crush to powder, soak in warm water, drink solution, a cup twice a day",oral
4,UR21,Anacardiaceae,Lannea schimperi (Hochst. ex A.Rich.) Engl.,Mugumbu,Tree,Roots,Gonorrhoea & Syphilis,2,"Crush to powder, soak in warm water, drink solution",Oral
5,UR18,Anacardiaceae,Ozoroa insignis Del.,Mwembe pori,Tree,Roots,Gonorrhoea & Syphilis,4,"Crush to powder, soak in warm water, drink solution, a cup twice a day",oral
6,UR12,Annonaceae,Friesodielsia obovata (Benth.) Verdc.,Msalasi,Shrub,Roots,Gonorrhoea,10,"Boil in water, drink decoction, one cup of decoction thrice a day",
7,UR8,Annonaceae,Annona senegalensis Pers.,Mutopetope,Shrub,Roots,Syphilis,4,"Crush fresh roots, boil, drink decoction",
8,UR1,Apocinaceae,Holarrhena pubescens Wall. ex G.Don,Musongalukuga,Tree,Leaves,Gonorrhoea,2,"Biol in water, drink deoction",
9,UR21,Apocinaceae,Strophanthus eminii Asch. ex Pax,Musungululu,Shrub,Bark,Syphilis,1,"Crush the roots, soak in fresh water, drink solution",
10,UR12,Combretaceae,Combretum obovatum F. Hoffm.,Mvugoveko,Tree,"Roots, leaves",Gonorrhoea,2,"Biol in leaves in water, drink warm solution; Macerate roots, boil in water, drink decoction",
11,UR18,Combretaceae,Terminalia kaiserana F. Hoffm.,Muzima,Tree,Roots,Gonorrhoea & Syphilis,1,"Biol in water, drink deoction",
12,UR12,Compositae,Vernonia glabra (Steetz) Vatke,Mukalinkali,Herb,Roots,Gonorrhoea & Syphilis,1,"Biol in water, drink deoction",
